,Temporada,Jornada,Partit,L,V,L-P,L-G,L-XP,L-XF,L-XT,L-PP,L-C,L-FJ,L-TG,L-TV,L-AS,L-XPA,L-L,L-S,L-F,L-PC,V-P,V-G,V-XP,V-XF,V-XT,V-PP,V-C,V-FJ,V-TG,V-TV,V-AS,V-XPA,V-L,V-S,V-F,V-PC
126,2018/2019,13,Sevilla/Valladolid,Sevilla,Valladolid,49%,1,7,8,15,4,8,2,3,0,1,0,0,3,15,0,51%,0,4,9,13,6,5,3,3,0,0,0,0,3,14,0
127,2018/2019,13,Espanyol/Girona-Fc,Espanyol,Girona-Fc,59%,1,8,6,14,6,7,3,3,0,0,0,1,3,15,0,41%,3,9,5,14,7,3,1,3,0,2,0,1,3,12,0
128,2018/2019,13,Villarreal/Betis,Villarreal,Betis,35%,2,8,5,13,5,5,2,2,0,2,0,1,3,15,0,65%,1,6,7,13,6,4,0,1,0,1,0,0,3,12,0
129,2018/2019,13,Real-Sociedad/Celta,Real-Sociedad,Celta,48%,2,7,7,14,1,6,4,2,0,1,2,0,3,12,0,52%,1,2,4,6,5,2,0,2,0,1,0,0,3,14,0
130,2018/2019,14,Rayo-Vallecano/Eibar,Rayo-Vallecano,Eibar,37%,1,2,3,5,5,1,3,5,0,1,0,1,3,15,0,63%,0,5,8,13,1,4,6,3,0,0,0,0,3,12,0
131,2018/2019,14,Celta/Huesca,Celta,Huesca,60%,2,5,7,12,3,4,6,2,0,2,0,0,3,13,0,40%,0,3,4,7,3,4,4,3,0,0,0,1,3,14,0
132,2018/2019,14,Valladolid/Leganes,Valladolid,Leganes,67%,2,6,14,20,1,6,1,0,0,1,1,0,3,5,0,33%,4,5,9,14,4,5,1,3,0,2,0,0,3,13,0
133,2018/2019,14,Getafe/Espanyol,Getafe,Espanyol,41%,3,5,9,14,1,7,1,3,0,3,0,1,3,15,0,59%,0,1,4,5,2,4,0,2,0,0,0,0,3,15,0
134,2018/2019,14,Real-Madrid/Valencia-Cf,Real-Madrid,Valencia-Cf,60%,2,3,10,13,2,2,2,1,0,1,0,0,3,10,0,40%,0,2,5,7,1,1,3,3,0,0,0,0,3,9,0
135,2018/2019,14,Betis/Real-Sociedad,Betis,Real-Sociedad,57%,1,4,2,6,4,6,2,4,0,1,0,1,3,18,0,43%,0,4,2,6,3,4,2,2,0,0,0,0,3,18,0
136,2018/2019,14,Girona-Fc/Atletico-Madrid,Girona-Fc,Atletico-Madrid,43%,1,3,9,12,2,2,1,0,0,0,0,1,3,8,0,57%,1,3,13,16,2,9,0,6,0,0,1,0,2,15,0
137,2018/2019,14,Barcelona/Villarreal,Barcelona,Villarreal,61%,2,6,8,14,2,11,3,2,0,2,0,0,2,9,0,39%,0,2,10,12,4,1,2,4,0,0,1,0,3,16,0
138,2018/2019,14,Alaves/Sevilla,Alaves,Sevilla,45%,1,4,8,12,2,2,1,2,0,1,1,0,3,19,0,55%,1,3,11,14,3,5,3,3,0,1,0,0,3,13,0
139,2018/2019,14,Levante/Athletic-Bilbao,Levante,Athletic-Bilbao,45%,3,7,10,17,3,2,3,3,0,1,0,0,3,11,0,55%,0,3,9,12,4,6,2,5,1,0,0,1,3,15,0
140,2018/2019,15,Leganes/Getafe,Leganes,Getafe,67%,1,5,12,17,1,7,2,1,1,1,0,0,2,11,0,33%,1,2,4,6,4,2,0,2,0,1,0,2,3,13,0
141,2018/2019,15,Atletico-Madrid/Alaves,Atletico-Madrid,Alaves,47%,3,5,5,10,3,5,1,5,0,1,2,1,3,19,0,53%,0,3,10,13,2,5,0,3,0,0,0,0,3,13,0
142,2018/2019,15,Valencia-Cf/Sevilla,Valencia-Cf,Sevilla,53%,1,5,9,14,2,6,0,0,0,1,0,1,3,12,0,47%,1,3,8,11,5,4,1,3,0,1,2,0,2,16,0
143,2018/2019,15,Villarreal/Celta,Villarreal,Celta,52%,2,3,10,13,4,6,7,3,0,2,1,0,3,11,0,48%,3,7,6,13,1,1,4,3,0,3,1,1,3,10,0
144,2018/2019,15,Espanyol/Barcelona,Espanyol,Barcelona,43%,0,4,10,14,5,11,3,1,0,0,0,0,3,15,0,57%,4,9,7,16,4,4,4,0,0,2,2,0,3,8,0
145,2018/2019,15,Eibar/Levante,Eibar,Levante,60%,4,7,25,32,1,12,0,2,0,2,0,0,3,11,0,40%,4,5,9,14,3,3,3,2,0,3,0,0,3,7,0
146,2018/2019,15,Huesca/Real-Madrid,Huesca,Real-Madrid,45%,0,3,6,9,3,9,3,2,0,0,0,1,3,12,0,55%,1,4,1,5,3,6,3,2,0,1,0,0,3,8,0
147,2018/2019,15,Real-Sociedad/Valladolid,Real-Sociedad,Valladolid,67%,1,5,17,22,4,9,2,2,0,1,0,0,3,9,0,33%,2,6,4,10,4,6,0,2,0,2,0,0,3,15,0
148,2018/2019,15,Betis/Rayo-Vallecano,Betis,Rayo-Vallecano,59%,2,3,5,8,3,2,7,2,0,1,0,0,3,12,0,41%,0,3,8,11,1,9,1,3,0,0,0,0,3,19,0
149,2018/2019,15,Athletic-Bilbao/Girona-Fc,Athletic-Bilbao,Girona-Fc,50%,1,10,15,25,1,11,3,3,0,0,1,0,3,17,0,50%,0,1,2,3,9,0,0,1,0,0,0,0,3,15,0
150,2018/2019,16,Celta/Leganes,Celta,Leganes,79%,0,2,13,15,2,9,0,3,0,0,1,0,2,11,0,21%,0,2,3,5,2,0,3,2,0,0,0,1,3,9,0
151,2018/2019,16,Getafe/Real-Sociedad,Getafe,Real-Sociedad,28%,1,2,7,9,4,2,2,3,0,0,1,0,3,23,0,72%,0,4,5,9,1,3,6,4,0,0,0,1,3,13,0
152,2018/2019,16,Valladolid/Atletico-Madrid,Valladolid,Atletico-Madrid,57%,2,3,6,9,1,9,0,4,0,1,0,0,3,14,0,43%,3,4,8,12,1,3,3,1,0,2,0,1,3,12,0
153,2018/2019,16,Real-Madrid/Rayo-Vallecano,Real-Madrid,Rayo-Vallecano,69%,1,4,4,8,1,4,6,0,0,1,1,1,3,13,0,31%,0,1,6,7,3,4,1,3,0,0,0,0,3,18,0
154,2018/2019,16,Eibar/Valencia-Cf,Eibar,Valencia-Cf,55%,1,6,11,17,2,4,5,0,0,0,1,0,3,11,0,45%,1,3,7,10,5,2,3,1,0,1,0,2,3,14,0
155,2018/2019,16,Sevilla/Girona-Fc,Sevilla,Girona-Fc,50%,2,5,10,15,1,5,1,2,0,1,0,2,3,18,0,50%,0,1,5,6,3,2,0,1,0,0,0,1,3,12,0
156,2018/2019,16,Espanyol/Betis,Espanyol,Betis,32%,1,3,7,10,3,0,4,3,0,1,0,0,3,21,0,68%,3,5,7,12,2,4,1,4,0,1,0,1,3,10,0
157,2018/2019,16,Huesca/Villarreal,Huesca,Villarreal,54%,2,10,16,26,3,12,1,3,0,0,0,0,3,12,0,46%,2,5,5,10,9,2,1,4,1,1,0,0,3,11,0
158,2018/2019,16,Levante/Barcelona,Levante,Barcelona,42%,0,6,14,20,4,15,2,2,1,0,1,0,3,12,0,58%,5,9,7,16,6,3,4,3,0,4,0,0,3,9,0
159,2018/2019,16,Alaves/Athletic-Bilbao,Alaves,Athletic-Bilbao,46%,0,2,9,11,3,5,2,2,0,0,0,0,3,16,0,54%,0,3,3,6,2,3,3,2,0,0,0,0,3,13,0
160,2018/2019,17,Girona-Fc/Getafe,Girona-Fc,Getafe,66%,1,4,8,12,1,4,2,1,0,1,0,0,2,9,0,34%,1,2,3,5,3,1,2,2,0,1,0,1,3,13,0
161,2018/2019,17,Real-Sociedad/Alaves,Real-Sociedad,Alaves,67%,0,4,12,16,2,10,2,2,0,0,0,0,3,14,0,33%,1,3,6,9,4,1,3,3,0,1,0,1,3,10,0
162,2018/2019,17,Betis/Eibar,Betis,Eibar,57%,1,2,2,4,3,4,3,2,0,1,0,1,3,10,0,43%,1,4,11,15,1,11,0,4,0,0,0,2,3,12,0
163,2018/2019,17,Atletico-Madrid/Espanyol,Atletico-Madrid,Espanyol,37%,1,5,3,8,4,5,2,1,0,0,0,0,3,16,0,63%,0,4,13,17,4,9,1,1,0,0,1,0,3,13,0
164,2018/2019,17,Barcelona/Celta,Barcelona,Celta,51%,2,6,3,9,3,4,5,0,0,1,0,0,3,13,0,49%,0,3,9,12,4,6,0,1,0,0,0,1,3,14,0
165,2018/2019,17,Athletic-Bilbao/Valladolid,Athletic-Bilbao,Valladolid,43%,1,3,5,8,1,3,1,3,0,0,0,0,3,25,0,57%,1,2,3,5,2,1,5,2,0,1,0,0,3,12,0
166,2018/2019,17,Valencia-Cf/Huesca,Valencia-Cf,Huesca,48%,2,8,12,20,3,12,3,7,0,2,0,0,2,14,0,52%,1,4,7,11,6,5,2,3,0,0,1,0,3,15,0
167,2018/2019,17,Leganes/Sevilla,Leganes,Sevilla,46%,1,4,9,13,1,3,2,3,0,1,1,0,2,14,0,54%,1,2,6,8,3,6,2,3,1,1,1,0,3,9,0
168,2018/2019,17,Rayo-Vallecano/Levante,Rayo-Vallecano,Levante,41%,2,8,10,18,6,3,0,0,0,0,0,1,3,13,0,59%,1,7,5,12,6,5,7,2,0,1,0,0,3,10,0
169,2018/2019,17,Villarreal/Real-Madrid,Villarreal,Real-Madrid,46%,2,4,9,13,5,6,3,1,0,2,0,0,3,10,0,54%,2,7,7,14,2,4,3,2,0,2,0,1,3,12,0
170,2018/2019,18,Levante/Girona-Fc,Levante,Girona-Fc,55%,2,8,10,18,0,8,2,3,1,2,0,0,3,18,0,45%,2,2,7,9,6,2,2,1,0,1,0,0,3,14,0
171,2018/2019,18,Espanyol/Leganes,Espanyol,Leganes,51%,1,2,11,13,2,2,0,2,0,0,1,0,3,10,0,49%,0,2,8,10,1,6,1,5,1,0,0,0,3,16,0
172,2018/2019,18,Valladolid/Rayo-Vallecano,Valladolid,Rayo-Vallecano,58%,0,5,7,12,4,9,2,0,0,0,0,1,3,16,0,42%,1,5,4,9,5,5,1,3,0,1,0,0,3,23,0
173,2018/2019,18,Alaves/Valencia-Cf,Alaves,Valencia-Cf,45%,2,5,9,14,1,2,1,3,0,2,0,0,3,10,0,55%,1,2,13,15,3,6,1,3,0,0,0,0,3,13,0
174,2018/2019,18,Huesca/Betis,Huesca,Betis,32%,2,6,5,11,0,4,4,3,0,1,0,0,3,20,0,68%,1,1,5,6,4,6,1,2,0,0,0,0,3,7,0
175,2018/2019,18,Eibar/Villarreal,Eibar,Villarreal,55%,0,6,18,24,4,13,2,0,0,0,0,1,3,12,0,45%,0,4,3,7,6,1,4,2,0,0,0,0,3,17,0
176,2018/2019,18,Sevilla/Atletico-Madrid,Sevilla,Atletico-Madrid,55%,1,5,9,14,6,4,1,3,0,1,1,0,3,14,0,45%,1,7,5,12,4,5,2,6,0,0,0,0,2,10,0
177,2018/2019,18,Real-Madrid/Real-Sociedad,Real-Madrid,Real-Sociedad,60%,0,7,17,24,2,9,1,5,1,0,1,0,3,11,0,40%,2,4,7,11,7,4,1,1,0,1,0,1,3,13,0
178,2018/2019,18,Getafe/Barcelona,Getafe,Barcelona,23%,1,2,9,11,6,4,3,4,0,1,1,0,3,23,0,77%,2,8,4,12,1,3,2,3,0,0,0,0,3,12,0
179,2018/2019,18,Celta/Athletic-Bilbao,Celta,Athletic-Bilbao,66%,1,3,12,15,2,3,1,2,0,1,1,0,3,16,0,34%,2,4,4,8,2,2,2,5,0,2,0,1,3,21,0
180,2018/2019,19,Rayo-Vallecano/Celta,Rayo-Vallecano,Celta,38%,4,8,3,11,2,7,4,4,0,3,0,0,3,12,0,62%,2,4,9,13,4,5,2,1,0,0,1,0,3,7,0
181,2018/2019,19,Leganes/Huesca,Leganes,Huesca,49%,1,7,7,14,1,4,3,3,0,1,1,1,3,10,0,51%,0,1,6,7,6,4,1,3,0,0,0,0,3,9,0
182,2018/2019,19,Valencia-Cf/Valladolid,Valencia-Cf,Valladolid,62%,1,5,11,16,0,7,2,2,0,1,0,0,3,15,0,38%,1,1,5,6,4,0,0,5,0,0,0,0,3,17,0
183,2018/2019,19,Girona-Fc/Alaves,Girona-Fc,Alaves,55%,1,4,4,8,3,6,2,3,0,1,0,0,3,20,0,45%,1,4,11,15,3,3,3,2,0,1,0,0,3,13,0
184,2018/2019,19,Villarreal/Getafe,Villarreal,Getafe,58%,1,6,11,17,2,6,1,5,0,0,3,0,2,14,0,42%,2,4,5,9,5,1,3,3,0,2,0,0,3,13,0
185,2018/2019,19,Atletico-Madrid/Levante,Atletico-Madrid,Levante,59%,1,5,14,19,2,5,3,0,0,0,0,1,3,9,0,41%,0,2,5,7,4,2,0,3,0,0,0,1,3,17,0
186,2018/2019,19,Athletic-Bilbao/Sevilla,Athletic-Bilbao,Sevilla,43%,2,3,8,11,4,7,3,4,0,2,0,0,3,14,0,57%,0,4,5,9,1,5,3,2,0,0,0,0,3,12,0
187,2018/2019,19,Barcelona/Eibar,Barcelona,Eibar,59%,3,6,1,7,1,2,8,2,0,3,0,0,3,10,0,41%,0,1,11,12,3,3,3,1,0,0,0,0,3,12,0
188,2018/2019,19,Betis/Real-Madrid,Betis,Real-Madrid,73%,1,2,7,9,3,6,4,2,0,1,0,0,3,9,0,27%,2,5,9,14,1,5,4,3,0,0,0,1,3,12,0
189,2018/2019,19,Real-Sociedad/Espanyol,Real-Sociedad,Espanyol,40%,3,4,5,9,0,7,2,6,1,1,1,0,3,15,0,60%,2,2,19,21,1,3,3,4,0,1,0,0,3,11,0
190,2018/2019,20,Getafe/Alaves,Getafe,Alaves,44%,4,6,7,13,0,4,1,0,0,3,0,0,3,14,0,56%,0,0,6,6,2,2,1,6,0,0,0,0,3,0,0
191,2018/2019,20,Real-Madrid/Sevilla,Real-Madrid,Sevilla,69%,2,6,17,23,1,7,3,2,0,1,1,0,2,10,0,31%,0,1,3,4,4,4,1,3,0,0,0,0,3,14,0
192,2018/2019,20,Huesca/Atletico-Madrid,Huesca,Atletico-Madrid,50%,0,3,11,14,5,6,0,2,0,0,1,0,3,15,0,50%,3,8,6,14,3,5,3,2,0,2,1,0,3,13,0
193,2018/2019,20,Celta/Valencia-Cf,Celta,Valencia-Cf,57%,1,4,8,12,6,4,2,3,0,1,0,0,3,17,0,43%,2,8,6,14,3,6,1,3,0,1,0,0,3,12,0
194,2018/2019,20,Betis/Girona-Fc,Betis,Girona-Fc,59%,3,5,7,12,3,7,1,2,0,1,0,0,3,9,0,41%,2,5,3,8,2,2,3,4,0,2,0,0,3,12,0
195,2018/2019,20,Villarreal/Athletic-Bilbao,Villarreal,Athletic-Bilbao,49%,1,1,2,3,1,1,3,4,0,1,0,0,3,17,0,51%,1,2,7,9,0,3,1,1,0,0,0,0,3,13,0
196,2018/2019,20,Levante/Valladolid,Levante,Valladolid,49%,2,4,9,13,3,3,2,5,0,2,0,0,3,12,0,51%,0,3,10,13,2,2,2,4,0,0,0,0,3,18,0
197,2018/2019,20,Rayo-Vallecano/Real-Sociedad,Rayo-Vallecano,Real-Sociedad,35%,2,4,7,11,2,2,1,2,0,1,0,0,3,14,0,65%,2,4,6,10,2,9,2,1,0,1,0,0,2,10,0
198,2018/2019,20,Barcelona/Leganes,Barcelona,Leganes,71%,3,6,7,13,1,5,0,3,0,2,0,1,3,12,0,29%,1,2,3,5,3,1,1,3,0,1,0,0,3,17,0
199,2018/2019,20,Eibar/Espanyol,Eibar,Espanyol,54%,3,8,6,14,0,6,6,2,0,2,0,0,3,15,0,46%,0,0,6,6,5,2,6,5,0,0,0,1,3,8,0
200,2018/2019,21,Sevilla/Levante,Sevilla,Levante,53%,5,9,14,23,0,5,1,2,0,3,2,2,3,15,0,47%,0,0,7,7,4,8,2,1,0,0,1,0,3,13,0
201,2018/2019,21,Atletico-Madrid/Getafe,Atletico-Madrid,Getafe,64%,2,5,4,9,2,3,2,2,0,1,0,0,2,11,0,36%,0,2,4,6,3,6,1,7,2,0,0,0,3,24,0
202,2018/2019,21,Leganes/Eibar,Leganes,Eibar,54%,2,3,6,9,0,4,1,2,0,2,0,0,3,14,0,46%,2,2,3,5,1,5,2,3,0,1,0,0,3,13,0
203,2018/2019,21,Valencia-Cf/Villarreal,Valencia-Cf,Villarreal,45%,3,9,9,18,5,7,2,1,0,3,2,0,3,12,0,55%,0,5,8,13,6,4,2,3,0,0,0,0,3,8,0
204,2018/2019,21,Valladolid/Celta,Valladolid,Celta,43%,2,7,11,18,2,7,4,2,0,2,0,0,3,14,0,57%,1,3,5,8,5,5,1,5,1,1,0,0,3,19,0
205,2018/2019,21,Girona-Fc/Barcelona,Girona-Fc,Barcelona,36%,0,5,8,13,5,3,0,5,1,0,0,0,3,18,0,64%,2,7,8,15,5,8,2,3,0,1,0,0,3,12,0
206,2018/2019,21,Athletic-Bilbao/Betis,Athletic-Bilbao,Betis,39%,1,2,8,10,2,6,1,4,1,1,1,0,3,19,0,61%,0,2,5,7,1,4,2,2,0,0,1,0,3,5,0
207,2018/2019,21,Real-Sociedad/Huesca,Real-Sociedad,Huesca,68%,0,1,7,8,1,5,4,0,0,0,0,0,3,7,0,32%,0,1,6,7,1,2,2,2,0,0,1,0,3,21,0
208,2018/2019,21,Espanyol/Real-Madrid,Espanyol,Real-Madrid,36%,2,6,8,14,5,1,3,3,0,1,0,0,3,14,0,64%,4,9,7,16,4,6,0,3,1,2,0,1,3,17,0
209,2018/2019,21,Alaves/Rayo-Vallecano,Alaves,Rayo-Vallecano,51%,0,1,15,16,1,7,1,2,0,0,1,0,3,14,0,49%,1,2,11,13,1,4,1,5,0,1,1,0,3,19,0
210,2018/2019,22,Huesca/Valladolid,Huesca,Valladolid,43%,4,7,4,11,5,7,1,6,0,4,0,0,3,17,0,57%,0,5,5,10,3,7,5,2,0,0,0,0,3,11,0
211,2018/2019,22,Levante/Getafe,Levante,Getafe,57%,0,5,4,9,3,5,2,3,0,0,0,1,3,6,0,43%,0,3,6,9,5,5,5,3,0,0,0,0,3,15,0
212,2018/2019,22,Real-Sociedad/Athletic-Bilbao,Real-Sociedad,Athletic-Bilbao,47%,2,2,4,6,4,3,2,1,0,1,1,0,3,15,0,53%,1,5,3,8,0,3,1,1,0,0,0,0,3,12,0
213,2018/2019,22,Barcelona/Valencia-Cf,Barcelona,Valencia-Cf,68%,2,8,12,20,5,9,1,3,0,1,1,0,3,8,0,32%,2,7,7,14,6,1,0,0,0,1,1,1,3,5,0
214,2018/2019,22,Celta/Sevilla,Celta,Sevilla,44%,1,4,6,10,1,4,3,4,0,0,0,1,3,12,0,56%,0,1,10,11,3,9,3,4,0,0,1,1,3,12,0
215,2018/2019,22,Villarreal/Espanyol,Villarreal,Espanyol,41%,2,5,9,14,0,3,2,4,0,0,2,0,3,22,0,59%,2,2,15,17,3,2,1,5,0,1,0,0,3,16,0
216,2018/2019,22,Betis/Atletico-Madrid,Betis,Atletico-Madrid,55%,1,3,4,7,1,1,2,4,0,0,0,1,3,8,0,45%,0,1,12,13,2,7,2,3,0,0,1,0,3,20,0
217,2018/2019,22,Eibar/Girona-Fc,Eibar,Girona-Fc,55%,3,5,12,17,2,8,2,1,0,2,1,0,3,11,0,45%,0,2,3,5,2,5,3,1,0,0,0,0,3,8,0
218,2018/2019,22,Real-Madrid/Alaves,Real-Madrid,Alaves,72%,3,7,14,21,1,7,3,0,0,3,0,0,3,9,0,28%,0,1,7,8,4,2,3,3,0,0,0,0,3,12,0
219,2018/2019,22,Rayo-Vallecano/Leganes,Rayo-Vallecano,Leganes,61%,1,6,8,14,2,5,1,6,0,0,0,0,3,19,0,39%,2,4,9,13,5,6,0,4,1,2,1,0,3,10,0
220,2018/2019,23,Valladolid/Villarreal,Valladolid,Villarreal,48%,0,3,6,9,3,8,0,3,0,0,0,0,3,12,0,52%,0,3,4,7,3,3,3,2,0,0,0,0,3,18,0
221,2018/2019,23,Getafe/Celta,Getafe,Celta,49%,3,6,6,12,2,4,3,3,0,1,1,0,3,16,0,51%,1,3,10,13,3,3,4,3,1,1,0,1,3,13,0
222,2018/2019,23,Atletico-Madrid/Real-Madrid,Atletico-Madrid,Real-Madrid,35%,1,2,8,10,1,3,4,7,1,1,0,0,3,20,0,65%,3,4,7,11,1,4,0,3,0,1,0,0,3,15,0
223,2018/2019,23,Espanyol/Rayo-Vallecano,Espanyol,Rayo-Vallecano,60%,2,4,9,13,1,6,5,0,0,1,1,1,3,11,0,40%,1,2,5,7,3,2,1,2,0,1,1,1,3,18,0
224,2018/2019,23,Girona-Fc/Huesca,Girona-Fc,Huesca,67%,0,6,7,13,4,13,2,3,1,0,1,0,3,8,0,33%,2,6,0,6,6,2,2,1,0,2,0,1,3,16,0
225,2018/2019,23,Leganes/Betis,Leganes,Betis,30%,3,4,13,17,1,4,3,3,0,2,0,0,3,21,0,70%,0,1,1,2,1,4,0,2,1,0,0,0,3,9,0
226,2018/2019,23,Valencia-Cf/Real-Sociedad,Valencia-Cf,Real-Sociedad,41%,0,4,5,9,1,7,2,2,0,0,0,0,3,11,0,59%,0,1,7,8,4,5,0,4,0,0,0,2,3,18,0
227,2018/2019,23,Sevilla/Eibar,Sevilla,Eibar,58%,2,4,8,12,1,9,2,4,1,2,0,0,3,10,0,42%,2,3,4,7,2,7,3,2,0,1,0,1,3,7,0
228,2018/2019,23,Athletic-Bilbao/Barcelona,Athletic-Bilbao,Barcelona,33%,0,5,8,13,1,6,2,3,0,0,0,0,3,21,0,67%,0,1,8,9,5,4,3,2,0,0,0,0,3,9,0
229,2018/2019,23,Alaves/Levante,Alaves,Levante,47%,2,4,12,16,0,3,1,3,0,1,1,0,3,14,0,53%,0,0,8,8,2,10,0,2,0,0,0,0,3,18,0
230,2018/2019,24,Eibar/Getafe,Eibar,Getafe,59%,2,6,5,11,2,3,3,2,0,0,0,0,3,12,0,41%,2,4,3,7,4,2,6,1,0,1,0,0,3,12,0
231,2018/2019,24,Celta/Levante,Celta,Levante,58%,1,6,7,13,4,5,3,1,1,0,0,0,2,12,0,42%,4,8,6,14,5,7,1,1,0,4,0,1,3,17,0
232,2018/2019,24,Rayo-Vallecano/Atletico-Madrid,Rayo-Vallecano,Atletico-Madrid,47%,0,5,6,11,2,4,0,0,0,0,0,0,3,10,0,53%,1,3,1,4,5,6,2,1,0,1,0,0,3,12,0
233,2018/2019,24,Real-Sociedad/Leganes,Real-Sociedad,Leganes,62%,3,6,8,14,3,4,2,4,0,3,0,0,3,10,0,38%,0,3,5,8,3,1,1,2,0,0,1,0,3,16,0
234,2018/2019,24,Barcelona/Valladolid,Barcelona,Valladolid,61%,1,7,11,18,0,3,2,1,0,0,0,0,3,12,0,39%,0,0,10,10,6,5,2,3,0,0,0,1,3,18,0
235,2018/2019,24,Real-Madrid/Girona-Fc,Real-Madrid,Girona-Fc,57%,1,7,12,19,4,7,5,3,1,1,0,0,3,13,0,43%,2,6,8,14,6,0,3,2,0,0,2,0,3,18,0
236,2018/2019,24,Valencia-Cf/Espanyol,Valencia-Cf,Espanyol,51%,0,1,19,20,1,9,2,2,0,0,1,0,3,12,0,49%,0,1,5,6,1,2,1,4,1,0,0,0,3,9,0
237,2018/2019,24,Villarreal/Sevilla,Villarreal,Sevilla,40%,3,6,6,12,5,6,3,4,0,3,1,1,3,7,0,60%,0,5,16,21,3,4,3,1,0,0,0,0,3,13,0
238,2018/2019,24,Betis/Alaves,Betis,Alaves,65%,1,7,9,16,2,6,0,4,0,0,0,0,3,10,0,35%,1,3,2,5,6,2,1,1,0,1,0,0,3,9,0
239,2018/2019,24,Huesca/Athletic-Bilbao,Huesca,Athletic-Bilbao,49%,0,2,10,12,3,3,2,5,0,0,0,0,3,16,0,51%,1,4,5,9,2,5,2,1,0,0,0,0,3,11,0
240,2018/2019,25,Espanyol/Huesca,Espanyol,Huesca,68%,1,2,11,13,3,7,5,2,0,0,1,0,3,9,0,32%,1,4,9,13,1,4,4,4,0,1,0,1,3,16,0
241,2018/2019,25,Getafe/Rayo-Vallecano,Getafe,Rayo-Vallecano,42%,2,2,8,10,1,2,3,2,0,2,0,0,3,11,0,58%,1,2,5,7,0,2,3,1,0,0,0,0,3,12,0
242,2018/2019,25,Sevilla/Barcelona,Sevilla,Barcelona,40%,2,3,14,17,1,6,1,1,0,2,0,2,3,17,0,60%,0,1,10,11,1,5,6,1,0,0,0,0,3,8,0
243,2018/2019,25,Alaves/Celta,Alaves,Celta,47%,0,4,13,17,2,3,3,2,0,0,0,0,3,15,0,53%,0,2,6,8,4,4,3,2,0,0,0,0,3,9,0
244,2018/2019,25,Athletic-Bilbao/Eibar,Athletic-Bilbao,Eibar,46%,1,4,5,9,2,9,4,3,0,1,0,1,3,9,0,54%,0,2,5,7,3,2,1,4,0,0,0,0,3,16,0
245,2018/2019,25,Leganes/Valencia-Cf,Leganes,Valencia-Cf,49%,1,6,11,17,0,4,0,5,0,0,0,0,3,14,0,51%,1,1,5,6,5,2,0,3,0,1,2,1,3,10,0
246,2018/2019,25,Atletico-Madrid/Villarreal,Atletico-Madrid,Villarreal,51%,2,7,8,15,2,6,3,1,0,2,0,0,3,8,0,49%,0,2,9,11,5,6,0,3,0,0,0,0,3,9,0
247,2018/2019,25,Valladolid/Betis,Valladolid,Betis,47%,0,2,8,10,1,11,5,1,0,0,0,0,3,10,0,53%,2,3,3,6,2,4,1,2,0,1,0,2,3,8,0
248,2018/2019,25,Levante/Real-Madrid,Levante,Real-Madrid,40%,1,2,9,11,3,4,2,4,1,1,2,0,3,17,0,60%,2,5,13,18,1,6,0,3,1,0,0,0,3,11,0
249,2018/2019,25,Girona-Fc/Real-Sociedad,Girona-Fc,Real-Sociedad,45%,0,3,7,10,1,3,0,4,0,0,0,0,3,26,0,55%,0,1,6,7,3,5,4,1,0,0,0,0,3,15,0
250,2018/2019,26,Rayo-Vallecano/Girona-Fc,Rayo-Vallecano,Girona-Fc,54%,0,3,6,9,2,7,1,3,1,0,0,0,3,17,0,46%,2,4,8,12,3,1,2,4,0,1,2,1,3,23,0
251,2018/2019,26,Espanyol/Valladolid,Espanyol,Valladolid,57%,3,5,6,11,2,5,3,2,0,2,0,1,3,12,0,43%,1,3,9,12,2,3,0,2,0,0,0,1,3,5,0
